Warning: Ignored call to eval_dokeyedit_stop/1 in equation eval_dokeyedit_bb69_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_dokeyedit_bb69_in/1]
55. non_recursive  : [eval_dokeyedit_220/2]
56. non_recursive  : [eval_dokeyedit_206/2]
57. non_recursive  : [eval_dokeyedit_205/3]
58. non_recursive  : [eval_dokeyedit_231/2]
59. non_recursive  : [eval_dokeyedit_230/2]
60. non_recursive  : [eval_dokeyedit_229/2]
61. non_recursive  : [eval_dokeyedit_204/3]
62. non_recursive  : [eval_dokeyedit_203/3]
63. non_recursive  : [eval_dokeyedit_202/3]
64. non_recursive  : [eval_dokeyedit_198/3]
65. non_recursive  : [eval_dokeyedit_197/6]
66. non_recursive  : [eval_dokeyedit_bb52_in/4]
67. non_recursive  : [eval_dokeyedit_194/3]
68. non_recursive  : [eval_dokeyedit_193/3]
69. non_recursive  : [eval_dokeyedit_192/3]
70. non_recursive  : [eval_dokeyedit_191/3]
71. non_recursive  : [eval_dokeyedit_190/3]
72. non_recursive  : [eval_dokeyedit_189/3]
73. non_recursive  : [eval_dokeyedit_bb49_in/3]
74. non_recursive  : [eval_dokeyedit_188/3]
75. non_recursive  : [eval_dokeyedit_187/3]
76. non_recursive  : [eval_dokeyedit_185/3]
77. non_recursive  : [eval_dokeyedit_184/4]
78. non_recursive  : [eval_dokeyedit_181/3]
79. non_recursive  : [eval_dokeyedit_180/3]
80. non_recursive  : [eval_dokeyedit_bb47_in/3]
81. non_recursive  : [eval_dokeyedit_179/3]
82. non_recursive  : [eval_dokeyedit_178/3]
83. non_recursive  : [eval_dokeyedit_177/3]
84. non_recursive  : [eval_dokeyedit_239/2]
85. non_recursive  : [eval_dokeyedit_238/2]
86. non_recursive  : [eval_dokeyedit_236/2]
87. non_recursive  : [eval_dokeyedit_235/2]
88. non_recursive  : [eval_dokeyedit_234/2]
89. non_recursive  : [eval_dokeyedit_bb44_in/3]
90. non_recursive  : [eval_dokeyedit_171/4]
91. non_recursive  : [eval_dokeyedit_170/3]
92. non_recursive  : [eval_dokeyedit_169/3]
93. non_recursive  : [eval_dokeyedit_168/3]
94. non_recursive  : [eval_dokeyedit_167/3]
95. non_recursive  : [eval_dokeyedit_166/3]
96. non_recursive  : [eval_dokeyedit_165/3]
97. non_recursive  : [eval_dokeyedit_bb42_in/3]
98. non_recursive  : [eval_dokeyedit_164/3]
99. non_recursive  : [eval_dokeyedit_163/3]
100. non_recursive  : [eval_dokeyedit__critedge_in/3]
101. non_recursive  : [loop_cont_eval_dokeyedit_bb39_in/4]
102. non_recursive  : [eval_dokeyedit_152/2]
103. non_recursive  : [eval_dokeyedit_151/2]
104. non_recursive  : [eval_dokeyedit_bb38_in/2]
105. non_recursive  : [eval_dokeyedit_141/2]
106. non_recursive  : [eval_dokeyedit_140/3]
107. non_recursive  : [eval_dokeyedit_147/1]
108. non_recursive  : [eval_dokeyedit_146/2]
109. non_recursive  : [eval_dokeyedit_150/2]
110. non_recursive  : [eval_dokeyedit_149/3]
111. non_recursive  : [eval_dokeyedit_145/2]
112. non_recursive  : [eval_dokeyedit_144/3]
113. non_recursive  : [eval_dokeyedit_143/2]
114. non_recursive  : [eval_dokeyedit_142/2]
115. non_recursive  : [eval_dokeyedit_138/2]
116. non_recursive  : [eval_dokeyedit_137/2]
117. non_recursive  : [eval_dokeyedit_136/2]
118. non_recursive  : [eval_dokeyedit_135/2]
119. non_recursive  : [eval_dokeyedit_130/2]
120. non_recursive  : [eval_dokeyedit_129/2]
121. non_recursive  : [eval_dokeyedit_128/2]
122. non_recursive  : [eval_dokeyedit_127/2]
123. non_recursive  : [eval_dokeyedit_126/3]
124. non_recursive  : [eval_dokeyedit_125/3]
125. non_recursive  : [eval_dokeyedit_124/3]
126. non_recursive  : [eval_dokeyedit_123/3]
127. non_recursive  : [eval_dokeyedit_122/3]
128. non_recursive  : [eval_dokeyedit_121/3]
129. non_recursive  : [eval_dokeyedit_120/3]
130. non_recursive  : [eval_dokeyedit_119/3]
131. non_recursive  : [eval_dokeyedit_bb30_in/3]
132. non_recursive  : [eval_dokeyedit_118/3]
133. non_recursive  : [eval_dokeyedit_117/4]
134. non_recursive  : [eval_dokeyedit_115/3]
135. non_recursive  : [eval_dokeyedit_114/4]
136. non_recursive  : [eval_dokeyedit_113/4]
137. non_recursive  : [eval_dokeyedit_112/4]
138. non_recursive  : [eval_dokeyedit_111/4]
139. non_recursive  : [eval_dokeyedit_110/4]
140. non_recursive  : [eval_dokeyedit_72/1]
141. non_recursive  : [eval_dokeyedit_71/2]
142. non_recursive  : [eval_dokeyedit_70/2]
143. non_recursive  : [eval_dokeyedit_69/2]
144. non_recursive  : [eval_dokeyedit_90/1]
145. non_recursive  : [eval_dokeyedit_89/2]
146. non_recursive  : [eval_dokeyedit_92/1]
147. non_recursive  : [eval_dokeyedit_91/2]
148. non_recursive  : [eval_dokeyedit_105/1]
149. non_recursive  : [eval_dokeyedit_104/2]
150. non_recursive  : [eval_dokeyedit_103/2]
151. non_recursive  : [eval_dokeyedit_102/2]
152. non_recursive  : [eval_dokeyedit_101/3]
153. non_recursive  : [eval_dokeyedit_100/2]
154. non_recursive  : [eval_dokeyedit_99/3]
155. non_recursive  : [eval_dokeyedit_85/3]
156. non_recursive  : [eval_dokeyedit_84/4]
157. non_recursive  : [eval_dokeyedit_83/3]
158. non_recursive  : [eval_dokeyedit_82/3]
159. non_recursive  : [eval_dokeyedit_81/3]
160. non_recursive  : [eval_dokeyedit_77/3]
161. non_recursive  : [eval_dokeyedit_76/3]
162. non_recursive  : [eval_dokeyedit_75/3]
163. non_recursive  : [eval_dokeyedit_74/4]
164. non_recursive  : [eval_dokeyedit_68/3]
165. non_recursive  : [eval_dokeyedit_67/3]
166. non_recursive  : [eval_dokeyedit_66/3]
167. non_recursive  : [eval_dokeyedit_65/4]
168. non_recursive  : [eval_dokeyedit_64/4]
169. non_recursive  : [eval_dokeyedit_63/4]
170. non_recursive  : [eval_dokeyedit_62/4]
171. non_recursive  : [eval_dokeyedit_61/4]
172. non_recursive  : [eval_dokeyedit_60/4]
173. non_recursive  : [eval_dokeyedit_59/4]
174. non_recursive  : [eval_dokeyedit_58/4]
175. non_recursive  : [eval_dokeyedit_57/4]
176. non_recursive  : [eval_dokeyedit_56/4]
177. non_recursive  : [eval_dokeyedit_47/3]
178. non_recursive  : [eval_dokeyedit_46/3]
179. non_recursive  : [eval_dokeyedit_45/4]
180. non_recursive  : [eval_dokeyedit_254/1]
181. non_recursive  : [eval_dokeyedit_253/2]
182. non_recursive  : [eval_dokeyedit_252/2]
183. non_recursive  : [eval_dokeyedit_251/2]
184. non_recursive  : [eval_dokeyedit_bb67_in/2]
185. non_recursive  : [eval_dokeyedit_39/3]
186. non_recursive  : [eval_dokeyedit_38/3]
187. non_recursive  : [eval_dokeyedit_34/3]
188. non_recursive  : [eval_dokeyedit_33/3]
189. non_recursive  : [eval_dokeyedit_29/3]
190. non_recursive  : [eval_dokeyedit_28/3]
191. non_recursive  : [eval_dokeyedit_27/3]
192. non_recursive  : [eval_dokeyedit_26/3]
193. non_recursive  : [eval_dokeyedit_25/3]
194. non_recursive  : [eval_dokeyedit_24/3]
195. non_recursive  : [eval_dokeyedit_23/3]
196. non_recursive  : [eval_dokeyedit_bb8_in/3]
197. non_recursive  : [eval_dokeyedit_22/3]
198. non_recursive  : [eval_dokeyedit_21/3]
199. non_recursive  : [eval_dokeyedit_20/3]
200. non_recursive  : [eval_dokeyedit_19/3]
201. non_recursive  : [eval_dokeyedit_bb7_in/3]
202. non_recursive  : [eval_dokeyedit_18/3]
203. non_recursive  : [eval_dokeyedit_17/3]
204. non_recursive  : [eval_dokeyedit_16/3]
205. non_recursive  : [eval_dokeyedit_15/3]
206. non_recursive  : [eval_dokeyedit_14/3]
207. non_recursive  : [eval_dokeyedit_13/3]
208. non_recursive  : [eval_dokeyedit_12/3]
209. non_recursive  : [eval_dokeyedit_bb5_in/3]
210. non_recursive  : [eval_dokeyedit_11/3]
211. non_recursive  : [eval_dokeyedit_10/3]
212. non_recursive  : [eval_dokeyedit_9/3]
213. non_recursive  : [eval_dokeyedit_8/3]
214. non_recursive  : [eval_dokeyedit_7/3]
215. non_recursive  : [eval_dokeyedit_6/3]
216. non_recursive  : [eval_dokeyedit_5/3]
217. non_recursive  : [eval_dokeyedit_4/3]
218. non_recursive  : [eval_dokeyedit_bb0_in/2]
219. non_recursive  : [eval_dokeyedit_start/2]

#### Obtained direct recursion through partial evaluation 
0. SCC is completely evaluated into other SCCs
1. SCC is completely evaluated into other SCCs
2. SCC is completely evaluated into other SCCs
3. SCC is completely evaluated into other SCCs
4. SCC is completely evaluated into other SCCs
5. SCC is completely evaluated into other SCCs
6. SCC is completely evaluated into other SCCs
7. SCC is completely evaluated into other SCCs
8. SCC is completely evaluated into other SCCs
9. SCC is completely evaluated into other SCCs
10. SCC is completely evaluated into other SCCs
11. SCC is completely evaluated into other SCCs
12. SCC is completely evaluated into other SCCs
13. SCC is completely evaluated into other SCCs
14. SCC is completely evaluated into other SCCs
15. SCC is completely evaluated into other SCCs
16. SCC is completely evaluated into other SCCs
17. SCC is completely evaluated into other SCCs
18. SCC is completely evaluated into other SCCs
19. SCC is completely evaluated into other SCCs
20. SCC is partially evaluated into eval_dokeyedit_bb39_in/4
21. SCC is completely evaluated into other SCCs
22. SCC is completely evaluated into other SCCs
23. SCC is completely evaluated into other SCCs
24. SCC is completely evaluated into other SCCs
25. SCC is completely evaluated into other SCCs
26. SCC is completely evaluated into other SCCs
27. SCC is completely evaluated into other SCCs
28. SCC is completely evaluated into other SCCs
29. SCC is completely evaluated into other SCCs
30. SCC is completely evaluated into other SCCs
31. SCC is completely evaluated into other SCCs
32. SCC is completely evaluated into other SCCs
33. SCC is completely evaluated into other SCCs
34. SCC is completely evaluated into other SCCs
35. SCC is completely evaluated into other SCCs
36. SCC is completely evaluated into other SCCs
37. SCC is completely evaluated into other SCCs
38. SCC is completely evaluated into other SCCs
39. SCC is completely evaluated into other SCCs
40. SCC is completely evaluated into other SCCs
41. SCC is completely evaluated into other SCCs
42. SCC is completely evaluated into other SCCs
43. SCC is completely evaluated into other SCCs
44. SCC is completely evaluated into other SCCs
45. SCC is completely evaluated into other SCCs
46. SCC is completely evaluated into other SCCs
47. SCC is completely evaluated into other SCCs
48. SCC is completely evaluated into other SCCs
49. SCC is completely evaluated into other SCCs
50. SCC is completely evaluated into other SCCs
51. SCC is partially evaluated into eval_dokeyedit_225/2
52. SCC is completely evaluated into other SCCs
53. SCC is completely evaluated into other SCCs
54. SCC is completely evaluated into other SCCs
55. SCC is completely evaluated into other SCCs
56. SCC is partially evaluated into eval_dokeyedit_206/2
57. SCC is completely evaluated into other SCCs
58. SCC is completely evaluated into other SCCs
59. SCC is completely evaluated into other SCCs
60. SCC is completely evaluated into other SCCs
61. SCC is partially evaluated into eval_dokeyedit_204/3
62. SCC is completely evaluated into other SCCs
63. SCC is completely evaluated into other SCCs
64. SCC is partially evaluated into eval_dokeyedit_198/3
65. SCC is completely evaluated into other SCCs
66. SCC is completely evaluated into other SCCs
67. SCC is completely evaluated into other SCCs
68. SCC is completely evaluated into other SCCs
69. SCC is completely evaluated into other SCCs
70. SCC is completely evaluated into other SCCs
71. SCC is partially evaluated into eval_dokeyedit_190/3
72. SCC is completely evaluated into other SCCs
73. SCC is partially evaluated into eval_dokeyedit_bb49_in/3
74. SCC is completely evaluated into other SCCs
75. SCC is completely evaluated into other SCCs
76. SCC is partially evaluated into eval_dokeyedit_185/3
77. SCC is completely evaluated into other SCCs
78. SCC is completely evaluated into other SCCs
79. SCC is completely evaluated into other SCCs
80. SCC is completely evaluated into other SCCs
81. SCC is completely evaluated into other SCCs
82. SCC is completely evaluated into other SCCs
83. SCC is completely evaluated into other SCCs
84. SCC is completely evaluated into other SCCs
85. SCC is completely evaluated into other SCCs
86. SCC is partially evaluated into eval_dokeyedit_236/2
87. SCC is completely evaluated into other SCCs
88. SCC is completely evaluated into other SCCs
89. SCC is partially evaluated into eval_dokeyedit_bb44_in/3
90. SCC is partially evaluated into eval_dokeyedit_171/4
91. SCC is completely evaluated into other SCCs
92. SCC is partially evaluated into eval_dokeyedit_169/3
93. SCC is completely evaluated into other SCCs
94. SCC is completely evaluated into other SCCs
95. SCC is completely evaluated into other SCCs
96. SCC is completely evaluated into other SCCs
97. SCC is completely evaluated into other SCCs
98. SCC is completely evaluated into other SCCs
99. SCC is completely evaluated into other SCCs
100. SCC is completely evaluated into other SCCs
101. SCC is completely evaluated into other SCCs
102. SCC is partially evaluated into eval_dokeyedit_152/2
103. SCC is completely evaluated into other SCCs
104. SCC is completely evaluated into other SCCs
105. SCC is completely evaluated into other SCCs
106. SCC is completely evaluated into other SCCs
107. SCC is completely evaluated into other SCCs
108. SCC is completely evaluated into other SCCs
109. SCC is completely evaluated into other SCCs
110. SCC is completely evaluated into other SCCs
111. SCC is partially evaluated into eval_dokeyedit_145/2
112. SCC is completely evaluated into other SCCs
113. SCC is completely evaluated into other SCCs
114. SCC is completely evaluated into other SCCs
115. SCC is partially evaluated into eval_dokeyedit_138/2
116. SCC is completely evaluated into other SCCs
117. SCC is completely evaluated into other SCCs
118. SCC is completely evaluated into other SCCs
119. SCC is partially evaluated into eval_dokeyedit_130/2
120. SCC is completely evaluated into other SCCs
121. SCC is completely evaluated into other SCCs
122. SCC is completely evaluated into other SCCs
123. SCC is partially evaluated into eval_dokeyedit_126/3
124. SCC is completely evaluated into other SCCs
125. SCC is completely evaluated into other SCCs
126. SCC is completely evaluated into other SCCs
127. SCC is completely evaluated into other SCCs
128. SCC is completely evaluated into other SCCs
129. SCC is completely evaluated into other SCCs
130. SCC is completely evaluated into other SCCs
131. SCC is completely evaluated into other SCCs
132. SCC is completely evaluated into other SCCs
133. SCC is completely evaluated into other SCCs
134. SCC is completely evaluated into other SCCs
135. SCC is completely evaluated into other SCCs
136. SCC is partially evaluated into eval_dokeyedit_113/4
137. SCC is completely evaluated into other SCCs
138. SCC is completely evaluated into other SCCs
139. SCC is completely evaluated into other SCCs
140. SCC is completely evaluated into other SCCs
141. SCC is completely evaluated into other SCCs
142. SCC is completely evaluated into other SCCs
143. SCC is completely evaluated into other SCCs
144. SCC is completely evaluated into other SCCs
145. SCC is completely evaluated into other SCCs
146. SCC is completely evaluated into other SCCs
147. SCC is completely evaluated into other SCCs
148. SCC is completely evaluated into other SCCs
149. SCC is completely evaluated into other SCCs
150. SCC is completely evaluated into other SCCs
151. SCC is completely evaluated into other SCCs
152. SCC is completely evaluated into other SCCs
153. SCC is completely evaluated into other SCCs
154. SCC is completely evaluated into other SCCs
155. SCC is partially evaluated into eval_dokeyedit_85/3
156. SCC is completely evaluated into other SCCs
157. SCC is completely evaluated into other SCCs
158. SCC is completely evaluated into other SCCs
159. SCC is completely evaluated into other SCCs
160. SCC is completely evaluated into other SCCs
161. SCC is completely evaluated into other SCCs
162. SCC is completely evaluated into other SCCs
163. SCC is completely evaluated into other SCCs
164. SCC is partially evaluated into eval_dokeyedit_68/3
165. SCC is completely evaluated into other SCCs
166. SCC is completely evaluated into other SCCs
167. SCC is partially evaluated into eval_dokeyedit_65/4
168. SCC is completely evaluated into other SCCs
169. SCC is completely evaluated into other SCCs
170. SCC is partially evaluated into eval_dokeyedit_62/4
171. SCC is completely evaluated into other SCCs
172. SCC is completely evaluated into other SCCs
173. SCC is completely evaluated into other SCCs
174. SCC is partially evaluated into eval_dokeyedit_58/4
175. SCC is completely evaluated into other SCCs
176. SCC is completely evaluated into other SCCs
177. SCC is partially evaluated into eval_dokeyedit_47/3
178. SCC is completely evaluated into other SCCs
179. SCC is completely evaluated into other SCCs
180. SCC is completely evaluated into other SCCs
181. SCC is completely evaluated into other SCCs
182. SCC is completely evaluated into other SCCs
183. SCC is completely evaluated into other SCCs
184. SCC is completely evaluated into other SCCs
185. SCC is partially evaluated into eval_dokeyedit_39/3
186. SCC is completely evaluated into other SCCs
187. SCC is partially evaluated into eval_dokeyedit_34/3
188. SCC is completely evaluated into other SCCs
189. SCC is partially evaluated into eval_dokeyedit_29/3
190. SCC is completely evaluated into other SCCs
191. SCC is partially evaluated into eval_dokeyedit_27/3
192. SCC is completely evaluated into other SCCs
193. SCC is completely evaluated into other SCCs
194. SCC is completely evaluated into other SCCs
195. SCC is completely evaluated into other SCCs
196. SCC is completely evaluated into other SCCs
197. SCC is completely evaluated into other SCCs
198. SCC is completely evaluated into other SCCs
199. SCC is completely evaluated into other SCCs
200. SCC is completely evaluated into other SCCs
201. SCC is completely evaluated into other SCCs
202. SCC is partially evaluated into eval_dokeyedit_18/3
203. SCC is completely evaluated into other SCCs
204. SCC is completely evaluated into other SCCs
205. SCC is completely evaluated into other SCCs
206. SCC is partially evaluated into eval_dokeyedit_14/3
207. SCC is completely evaluated into other SCCs
208. SCC is completely evaluated into other SCCs
209. SCC is completely evaluated into other SCCs
210. SCC is completely evaluated into other SCCs
211. SCC is completely evaluated into other SCCs
212. SCC is partially evaluated into eval_dokeyedit_9/3
213. SCC is completely evaluated into other SCCs
214. SCC is partially evaluated into eval_dokeyedit_7/3
215. SCC is completely evaluated into other SCCs
216. SCC is partially evaluated into eval_dokeyedit_5/3
217. SCC is completely evaluated into other SCCs
218. SCC is partially evaluated into eval_dokeyedit_bb0_in/2
219. SCC is partially evaluated into eval_dokeyedit_start/2

Control-Flow Refinement of Cost Relations
=====================================

### Specialization of cost equations eval_dokeyedit_bb39_in/4 
* CE 52 is refined into CE [64] 
* CE 51 is refined into CE [65] 


#### Refined cost equations eval_dokeyedit_bb39_in/4 
* CE 64: eval_dokeyedit_bb39_in(V__sign_new_userids,B,C,D) = 1+ eval_dokeyedit_bb39_in(V__sign_new_userids,E,C,D)
     [E=2,B=2] 
* CE 65: eval_dokeyedit_bb39_in(A,B,A,C) = 0
     [B=2] 

### Cost equations --> "Loop" of eval_dokeyedit_bb39_in/4 
* CEs [65] --> Loop 38 
* CEs [64] --> Loop 39 

#### Loops of eval_dokeyedit_bb39_in/4 
* Loop 38: eval_dokeyedit_bb39_in(A,B,A,C) [B=2] 
* Loop 39: eval_dokeyedit_bb39_in(V__sign_new_userids,B,C,D)->  eval_dokeyedit_bb39_in(V__sign_new_userids,B',C,D)
                  [B'=2,B=2] 

### Ranking functions of CR eval_dokeyedit_bb39_in(V__sign_new_userids,B,C,D) 

#### Partial ranking functions of CR eval_dokeyedit_bb39_in(V__sign_new_userids,B,C,D) 


### Resulting Chains:eval_dokeyedit_bb39_in(V__sign_new_userids,B,C,D) 
* [[39]]...
* [[39],38]
* [38]


### Merging Chains  eval_dokeyedit_bb39_in/4 into  External patterns of execution 
* [[38],[38,[39]]] --> 1 
* [[[39]]] --> 2 


### Specialization of cost equations eval_dokeyedit_225/2 
* CE 63 is refined into CE [66] 


#### Refined cost equations eval_dokeyedit_225/2 
* CE 66: eval_dokeyedit_225(V__sign_new_userids,B) = 0
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_225/2 
* CEs [66] --> Loop 40 

#### Loops of eval_dokeyedit_225/2 
* Loop 40: eval_dokeyedit_225(V__sign_new_userids,B) [] 

### Ranking functions of CR eval_dokeyedit_225(V__sign_new_userids,B) 

#### Partial ranking functions of CR eval_dokeyedit_225(V__sign_new_userids,B) 


### Resulting Chains:eval_dokeyedit_225(V__sign_new_userids,B) 
* [40]


### Merging Chains  eval_dokeyedit_225/2 into  External patterns of execution 
* [[40]] --> 1 


### Specialization of cost equations eval_dokeyedit_206/2 
* CE 61 is refined into CE [67] 
* CE 62 is refined into CE [68] 


#### Refined cost equations eval_dokeyedit_206/2 
* CE 67: eval_dokeyedit_206(V__sign_new_userids,B) = 0
     [] 
* CE 68: eval_dokeyedit_206(V__sign_new_userids,B) = 0+ eval_dokeyedit_225(V__sign_new_userids,B):1
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_206/2 
* CEs [67,68] --> Loop 41 

#### Loops of eval_dokeyedit_206/2 
* Loop 41: eval_dokeyedit_206(V__sign_new_userids,B) [] 

### Ranking functions of CR eval_dokeyedit_206(V__sign_new_userids,B) 

#### Partial ranking functions of CR eval_dokeyedit_206(V__sign_new_userids,B) 


### Resulting Chains:eval_dokeyedit_206(V__sign_new_userids,B) 
* [41]


### Merging Chains  eval_dokeyedit_206/2 into  External patterns of execution 
* [[41]] --> 1 


### Specialization of cost equations eval_dokeyedit_204/3 
* CE 59 is refined into CE [69] 
* CE 60 is refined into CE [70] 


#### Refined cost equations eval_dokeyedit_204/3 
* CE 69: eval_dokeyedit_204(V__sign_new_userids,V_fpu_0,B) = 0+ eval_dokeyedit_206(V__sign_new_userids,B):1
     [] 
* CE 70: eval_dokeyedit_204(V__sign_new_userids,V_fpu_0,B) = 0
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_204/3 
* CEs [69,70] --> Loop 42 

#### Loops of eval_dokeyedit_204/3 
* Loop 42: eval_dokeyedit_204(V__sign_new_userids,V_fpu_0,B) [] 

### Ranking functions of CR eval_dokeyedit_204(V__sign_new_userids,V_fpu_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_204(V__sign_new_userids,V_fpu_0,B) 


### Resulting Chains:eval_dokeyedit_204(V__sign_new_userids,V_fpu_0,B) 
* [42]


### Merging Chains  eval_dokeyedit_204/3 into  External patterns of execution 
* [[42]] --> 1 


### Specialization of cost equations eval_dokeyedit_198/3 
* CE 55 is refined into CE [71] 
* CE 56 is refined into CE [72] 


#### Refined cost equations eval_dokeyedit_198/3 
* CE 71: eval_dokeyedit_198(V__sign_new_userids,V_fpu_0,B) = 0
     [] 
* CE 72: eval_dokeyedit_198(V__sign_new_userids,V_fpu_0,B) = 0+ eval_dokeyedit_204(V__sign_new_userids,V_fpu_0,B):1
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_198/3 
* CEs [71,72] --> Loop 43 

#### Loops of eval_dokeyedit_198/3 
* Loop 43: eval_dokeyedit_198(V__sign_new_userids,V_fpu_0,B) [] 

### Ranking functions of CR eval_dokeyedit_198(V__sign_new_userids,V_fpu_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_198(V__sign_new_userids,V_fpu_0,B) 


### Resulting Chains:eval_dokeyedit_198(V__sign_new_userids,V_fpu_0,B) 
* [43]


### Merging Chains  eval_dokeyedit_198/3 into  External patterns of execution 
* [[43]] --> 1 


### Specialization of cost equations eval_dokeyedit_190/3 
* CE 57 is refined into CE [73] 
* CE 58 is refined into CE [74] 


#### Refined cost equations eval_dokeyedit_190/3 
* CE 73: eval_dokeyedit_190(V__sign_new_userids,V_fpu_0,B) = 0
     [] 
* CE 74: eval_dokeyedit_190(V__sign_new_userids,V_fpu_0,B) = 0+ eval_dokeyedit_198(V__sign_new_userids,V_fpu_0,B):1
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_190/3 
* CEs [73,74] --> Loop 44 

#### Loops of eval_dokeyedit_190/3 
* Loop 44: eval_dokeyedit_190(V__sign_new_userids,V_fpu_0,B) [] 

### Ranking functions of CR eval_dokeyedit_190(V__sign_new_userids,V_fpu_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_190(V__sign_new_userids,V_fpu_0,B) 


### Resulting Chains:eval_dokeyedit_190(V__sign_new_userids,V_fpu_0,B) 
* [44]


### Merging Chains  eval_dokeyedit_190/3 into  External patterns of execution 
* [[44]] --> 1 


### Specialization of cost equations eval_dokeyedit_bb49_in/3 
* CE 53 is refined into CE [75] 
* CE 54 is refined into CE [76] 


#### Refined cost equations eval_dokeyedit_bb49_in/3 
* CE 75: eval_dokeyedit_bb49_in(V__sign_new_userids,V_fpu_0,B) = 0+ eval_dokeyedit_198(V__sign_new_userids,V_fpu_0,B):1
     [] 
* CE 76: eval_dokeyedit_bb49_in(V__sign_new_userids,V_fpu_0,B) = 0+ eval_dokeyedit_190(V__sign_new_userids,V_fpu_0,B):1
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_bb49_in/3 
* CEs [75,76] --> Loop 45 

#### Loops of eval_dokeyedit_bb49_in/3 
* Loop 45: eval_dokeyedit_bb49_in(V__sign_new_userids,V_fpu_0,B) [] 

### Ranking functions of CR eval_dokeyedit_bb49_in(V__sign_new_userids,V_fpu_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_bb49_in(V__sign_new_userids,V_fpu_0,B) 


### Resulting Chains:eval_dokeyedit_bb49_in(V__sign_new_userids,V_fpu_0,B) 
* [45]


