MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_gtStripSeparate_42(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_TIFFComputeStrip_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_43(v_10, v_22, v_33, v_49, v_51, v_52, v_53, nondef.13, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_43(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_44(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_33*v_49, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_44(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_TIFFReadEncodedStrip_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_45(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_45(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb16_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_45(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb10_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_bb10_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_48(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_48(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_TIFFComputeStrip_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_49(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, nondef.16, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_49(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_50(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_33*v_49, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_50(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_TIFFReadEncodedStrip_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_51(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_51(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb16_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_51(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb12_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_bb12_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_54(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_bb12_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb15_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_54(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_TIFFComputeStrip_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_55(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, nondef.19, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_55(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_56(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_33*v_49, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_56(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_TIFFReadEncodedStrip_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_57(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_57(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb16_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_57(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb15_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_bb15_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_62(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_62(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_63(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_63(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb5_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0 + nondef.22, v_w))
		(?, 1)    eval_gtStripSeparate_bb16_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_69(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_69(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval__TIFFfree_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_70(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_70(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb17_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_bb17_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_stop(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
	start location:	eval_gtStripSeparate_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_h, v_row.0].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_gtStripSeparate_bb17_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_stop(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_70(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb17_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_69(v_h, v_row.0) -> Com_2(eval__TIFFfree_start(v_h, v_row.0), eval_gtStripSeparate_70(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb16_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_69(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_63(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, v_row.0 + nondef.22))
		(?, 1)    eval_gtStripSeparate_62(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_63(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb15_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_62(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb15_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_56(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_57(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_55(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_56(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_54(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_55(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb12_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb15_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb12_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_54(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_51(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb12_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_51(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_50(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_51(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_49(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_50(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_48(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_49(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb10_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_48(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_45(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb10_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_45(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_44(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_45(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_43(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_44(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_42(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_43(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb8_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_42(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_39(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb8_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_39(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_38(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_39(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_37(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_38(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_36(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_37(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_row.0 >= v_h ]
