MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_zfdct_setup_huffman_tables_bb10_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_stop(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_i.0 >= v_num_in_tables.0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb12_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_24(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.0 < v_nac.0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb12_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb15_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.0 >= v_nac.0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_24(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_2(eval_obj_eq_start(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0), eval_zfdct_setup_huffman_tables_25(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_25(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb15_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_25(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb12_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0 + 1, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb15_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb17_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb17_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb39_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.0, v_ndc.0, v_ndc.1, v_ndc.0, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb17_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb41_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb17_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb28_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb20_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_39(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.1 < v_ndc.0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb20_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb23_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.1 >= v_ndc.0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_39(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_2(eval_obj_eq_start(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0), eval_zfdct_setup_huffman_tables_40(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_40(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb23_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_40(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb20_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1 + 1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb23_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb25_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb25_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb39_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.0, v_ndc.0, v_ndc.1, v_ndc.0, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb25_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb41_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb25_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb28_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb28_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_53(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb28_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb31_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_53(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_2(eval_gs_jpeg_alloc_huff_table_start(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0), eval_zfdct_setup_huffman_tables_54(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_54(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb41_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_54(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb31_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb31_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb41_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb31_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_60(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_60(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_2(eval_zfdct_byte_params_start(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0), eval_zfdct_setup_huffman_tables_61(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_61(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb41_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_61(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb34_in(0, v_i.0, v_is_encode, v_j.0, v_j.1, 1, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb34_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb34_in(v_codes_size.0 + nondef.16, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2 + 1, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.2 <= 16 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb34_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb41_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.2 > 16 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb34_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_72(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.2 > 16 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_72(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_2(eval_zfdct_byte_params_start(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0), eval_zfdct_setup_huffman_tables_73(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_73(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb41_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_73(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb39_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.1, v_ndc.0, v_ndc.1, v_ndc.1, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb39_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb10_in(v_codes_size.0, v_i.0 + 1, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.2, v_nac.1, v_nac.2, v_ndc.2, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb41_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_stop(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
	start location:	eval_zfdct_setup_huffman_tables_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_zfdct_setup_huffman_tables_bb41_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_stop(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb39_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb10_in(v_i.0 + 1, v_j.0, v_j.1, v_j.2, v_nac.2, v_nac.1, v_nac.2, v_ndc.2, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_73(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb39_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.1, v_ndc.0, v_ndc.1, v_ndc.1, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_73(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb41_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
