MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_scan_bos_continue_bb15_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.0))
		(?, 1)    eval_scan_bos_continue_bb19_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.0))
		(?, 1)    eval_scan_bos_continue_bb22_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb31_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb23_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb25_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb25_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_122(v_11, v_19, v_394, nondef.44, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb25_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_NewDefault35_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb25_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_126(v_11, v_19, v_394, v_442, nondef.46, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_122(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_array_get_start(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_123(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_123(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb28_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_126(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_array_get_start(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_127(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_127(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb28_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb28_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb28_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.0))
		(?, 1)    eval_scan_bos_continue_NewDefault35_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb31_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb31_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.0))
		(?, 1)    eval_scan_bos_continue_bb31_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb31_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_160(v_11, v_19, v_394, v_442, v_445, v_19 - nondef.56, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb31_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_162(v_11, v_19, v_394, v_442, v_445, v_19 - nondef.56, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb31_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb41_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_160(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_scan_bos_resize_start(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_161(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_161(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb39_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_162(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_163(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_163(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb39_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb39_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb39_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb41_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb41_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.0))
		(?, 1)    eval_scan_bos_continue_bb47_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb47_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb49_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb49_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb49_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb53_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb49_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb53_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ nondef.82 > 0 /\ nondef.83 >= 0 /\ nondef.82 - 8*nondef.83 >= 0 /\ nondef.82 - 8*nondef.83 < 8 ]
		(?, 1)    eval_scan_bos_continue_bb49_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb53_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ nondef.82 < 0 /\ nondef.83 <= 0 /\ -nondef.82 + 8*nondef.83 >= 0 /\ -nondef.82 + 8*nondef.83 < 8 ]
		(?, 1)    eval_scan_bos_continue_bb53_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_559))
		(?, 1)    eval_scan_bos_continue_bb54_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0 + 1, v_max_array_index.1, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_NewDefault_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_255(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_gs_resize_ref_array_start(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_256(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_256(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_scan_bos_string_continue_start(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_257(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_257(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb57_in(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_stop(v_11, v_19, v_394, v_442, v_445, v_483, v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
	start location:	eval_scan_bos_continue_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_559, v_index.0, v_max_array_index.0, v_max_array_index.1].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_stop(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_257(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_256(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_scan_bos_string_continue_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_257(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_255(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_gs_resize_ref_array_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_256(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_NewDefault_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb54_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_559, v_index.0 + 1, v_max_array_index.1, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb53_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_559, v_index.0, v_max_array_index.0, v_559))
		(?, 1)    eval_scan_bos_continue_bb49_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb53_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ nondef.82 < 0 /\ nondef.83 <= 0 /\ -nondef.82 + 8*nondef.83 >= 0 /\ -nondef.82 + 8*nondef.83 < 8 ]
		(?, 1)    eval_scan_bos_continue_bb49_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb53_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ nondef.82 > 0 /\ nondef.83 >= 0 /\ nondef.82 - 8*nondef.83 >= 0 /\ nondef.82 - 8*nondef.83 < 8 ]
		(?, 1)    eval_scan_bos_continue_bb49_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb53_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb49_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb47_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb49_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb47_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb41_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.0))
		(?, 1)    eval_scan_bos_continue_bb39_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb41_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb39_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_163(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb39_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_162(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_163(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_161(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb39_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_160(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_scan_bos_resize_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_161(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb41_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_162(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_160(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.0))
		(?, 1)    eval_scan_bos_continue_NewDefault35_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(?, 1)    eval_scan_bos_continue_bb28_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.0))
