MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_s_CFD_process_bb42_in(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last) -> Com_1(eval_s_CFD_process_194(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last))
		(?, 1)    eval_s_CFD_process_190(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last) -> Com_2(eval_cf_decode_2d_start(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last), eval_s_CFD_process_191(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last))
		(?, 1)    eval_s_CFD_process_191(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last) -> Com_1(eval_s_CFD_process_bb47_in(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.4, v_last))
		(?, 1)    eval_s_CFD_process_192(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last) -> Com_2(eval_cf_decode_1d_start(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last), eval_s_CFD_process_193(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last))
		(?, 1)    eval_s_CFD_process_193(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last) -> Com_1(eval_s_CFD_process_bb47_in(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.4, v_last))
		(?, 1)    eval_s_CFD_process_194(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last) -> Com_2(eval_cf_decode_2d_start(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last), eval_s_CFD_process_195(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last))
		(?, 1)    eval_s_CFD_process_195(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last) -> Com_1(eval_s_CFD_process_bb47_in(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.4, v_last))
		(?, 1)    eval_s_CFD_process_bb47_in(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last) -> Com_1(eval_s_CFD_process_bb53_in(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last))
		(?, 1)    eval_s_CFD_process_bb47_in(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last) -> Com_1(eval_s_CFD_process_bb1_in(v_236, v_238, v_250, v_3, v_eol_count.5, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last))
		(?, 1)    eval_s_CFD_process_bb47_in(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last) -> Com_1(eval_s_CFD_process_NewDefault10_in(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last))
		(?, 1)    eval_s_CFD_process_NewDefault10_in(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last) -> Com_1(eval_s_CFD_process_bb53_in(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last))
		(?, 1)    eval_s_CFD_process_bb53_in(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last) -> Com_1(eval_s_CFD_process_stop(v_236, v_238, v_250, v_3, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5, v_last))
	start location:	eval_s_CFD_process_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_250, v_eol_count.0, v_eol_count.1, v_eol_count.2, v_eol_count.3, v_eol_count.4, v_eol_count.5].
We thus obtain the following problem:
2:	T:
