MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ v_row = 0 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_row = 0 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ v_row = 0 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ v_row = 0 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ v_row = 0 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ v_row = 0 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ v_row = 0 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_col = 0 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_row = 0 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ v_row = 0 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
