MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_uncompressStream_10(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb18_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_10(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb5_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_bb5_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_16(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_bb5_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb18_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_bb5_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_65(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_16(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_2(eval_BZ2_bzRead_start(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0), eval_uncompressStream_17(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, nondef.5, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_17(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_21(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_17(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb18_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_17(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_38(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_18, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_17(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb16_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_21(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_2(eval_rewind_start(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0), eval_uncompressStream_22(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_22(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb9_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_bb9_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_23(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_23(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_2(eval_myfeof_start(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0), eval_uncompressStream_24(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, nondef.7, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_24(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb40_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0)) [ v_25 < 0 ]
		(?, 1)    eval_uncompressStream_24(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb40_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0)) [ v_25 > 0 ]
		(?, 1)    eval_uncompressStream_24(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_25(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0)) [ v_25 = 0 ]
		(?, 1)    eval_uncompressStream_25(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_2(eval_fread_start(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0), eval_uncompressStream_26(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, nondef.8, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_26(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_27(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_27, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_27(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_2(eval_ferror_start(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0), eval_uncompressStream_28(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_28(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb49_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_28(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_30(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_28, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_28(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb13_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_30(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_2(eval_fwrite_start(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0), eval_uncompressStream_31(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_31(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb13_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_bb13_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_32(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_32(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_2(eval_ferror_start(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0), eval_uncompressStream_33(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, nondef.11, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_33(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb49_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0)) [ v_34 < 0 ]
		(?, 1)    eval_uncompressStream_33(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb49_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0)) [ v_34 > 0 ]
		(?, 1)    eval_uncompressStream_33(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb9_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0)) [ v_34 = 0 ]
		(?, 1)    eval_uncompressStream_38(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_2(eval_fwrite_start(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0), eval_uncompressStream_39(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_39(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb16_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_bb16_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_40(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_40(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_2(eval_ferror_start(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0), eval_uncompressStream_41(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, nondef.15, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_41(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb49_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0)) [ v_43 < 0 ]
		(?, 1)    eval_uncompressStream_41(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb49_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0)) [ v_43 > 0 ]
		(?, 1)    eval_uncompressStream_41(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb5_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0)) [ v_43 = 0 ]
		(?, 1)    eval_uncompressStream_bb18_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_44(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_44(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_2(eval_BZ2_bzReadClose_start(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0), eval_uncompressStream_45(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_45(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_47(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_45(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_NewDefault_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_45(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_49(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_45(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb49_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_45(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_51(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_45(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb23_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_45(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_59(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_45(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_61(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
