MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_deflate_37(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_'lookahead, v_match_length.4))
		(?, 1)    eval_deflate_37(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_36 - 1, v_match_length.4))
		(?, 1)    eval_deflate_37(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_36, v_match_length.4))
		(?, 1)    eval_deflate_bb6_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_55(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_'strstart - v_28 - 1, v_'prev_length - 3, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_bb6_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_120(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, nondef.15, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_bb6_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb20_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead - 1, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart + 1, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.3))
		(?, 1)    eval_deflate_55(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_ct_tally_start(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_56(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_56(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb8_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead - v_'prev_length + 1, v_'match_start, v_'max_lazy_match, v_'prev_length - 2, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_bb8_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb8_in(v_'block_start, v_'eofile, nondef.11, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length - 1, v_'strstart + 1, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - 1 < 0 ]
		(?, 1)    eval_deflate_bb8_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb8_in(v_'block_start, v_'eofile, nondef.11, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length - 1, v_'strstart + 1, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - 1 > 0 ]
		(?, 1)    eval_deflate_bb8_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb12_in(v_'block_start, v_'eofile, nondef.11, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length - 1, v_'strstart + 2, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - 1 = 0 ]
		(?, 1)    eval_deflate_bb8_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb20_in(v_'block_start, v_'eofile, nondef.11, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length - 1, v_'strstart + 2, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, 2)) [ v_'prev_length - 1 = 0 ]
		(?, 1)    eval_deflate_bb12_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_109(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_'strstart - v_'block_start, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_109(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_flush_block_start(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_110(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_110(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb20_in(v_'strstart, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, 2))
		(?, 1)    eval_deflate_120(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_ct_tally_start(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_121(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_121(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb17_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_121(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb18_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_bb17_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_130(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_'strstart - v_'block_start, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_130(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_flush_block_start(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_131(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_131(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb18_in(v_'strstart, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_bb18_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb20_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead - 1, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart + 1, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.3))
		(?, 1)    eval_deflate_bb20_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb21_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_bb21_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_152(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'lookahead < 262 ]
		(?, 1)    eval_deflate_bb21_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_.critedge_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.4, v_match_length.3, v_match_length.4)) [ v_'lookahead < 262 ]
		(?, 1)    eval_deflate_bb21_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_.critedge_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.4, v_match_length.3, v_match_length.4)) [ v_'lookahead >= 262 ]
		(?, 1)    eval_deflate_152(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_fill_window_start(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_153(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_153(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb21_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_159(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_ct_tally_start(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_160(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_160(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb26_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_bb26_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb28_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_bb28_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_169(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_'strstart - v_'block_start, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
