MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, nondef.30, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 > 0 /\ nondef.29 >= 0 /\ v_num_colors - 2*nondef.29 - 1 >= 0 /\ v_num_colors - 2*nondef.29 - 1 < 2 /\ v_num_colors - 1 < 0 /\ 255*v_i.0 + nondef.29 < 0 /\ nondef.30 >= 0 /\ -255*v_i.0 - nondef.29 + nondef.30*v_num_colors >= 0 /\ -255*v_i.0 - nondef.29 + nondef.30*v_num_colors < -v_num_colors + 1 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, 0, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 < 0 /\ nondef.29 <= 0 /\ -v_num_colors + 2*nondef.29 + 1 >= 0 /\ -v_num_colors + 2*nondef.29 + 1 < 2 /\ 255*v_i.0 + nondef.29 = 0 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, nondef.30, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 < 0 /\ nondef.29 <= 0 /\ -v_num_colors + 2*nondef.29 + 1 >= 0 /\ -v_num_colors + 2*nondef.29 + 1 < 2 /\ v_num_colors - 1 > 0 /\ 255*v_i.0 + nondef.29 > 0 /\ nondef.30 >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors < v_num_colors - 1 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, nondef.30, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 < 0 /\ nondef.29 <= 0 /\ -v_num_colors + 2*nondef.29 + 1 >= 0 /\ -v_num_colors + 2*nondef.29 + 1 < 2 /\ 255*v_i.0 + nondef.29 > 0 /\ nondef.30 <= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors < -v_num_colors + 1 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, nondef.30, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 < 0 /\ nondef.29 <= 0 /\ -v_num_colors + 2*nondef.29 + 1 >= 0 /\ -v_num_colors + 2*nondef.29 + 1 < 2 /\ v_num_colors - 1 > 0 /\ 255*v_i.0 + nondef.29 < 0 /\ nondef.30 <= 0 /\ -255*v_i.0 - nondef.29 + nondef.30*v_num_colors >= 0 /\ -255*v_i.0 - nondef.29 + nondef.30*v_num_colors < v_num_colors - 1 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, nondef.30, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 < 0 /\ nondef.29 <= 0 /\ -v_num_colors + 2*nondef.29 + 1 >= 0 /\ -v_num_colors + 2*nondef.29 + 1 < 2 /\ 255*v_i.0 + nondef.29 < 0 /\ nondef.30 >= 0 /\ -255*v_i.0 - nondef.29 + nondef.30*v_num_colors >= 0 /\ -255*v_i.0 - nondef.29 + nondef.30*v_num_colors < -v_num_colors + 1 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_63(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_67(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 >= v_30 ]
		(?, 1)    eval_emit_header_38(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors), eval_emit_header_39(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_39(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_43(v_.BitsPerPixel.0, v_104, nondef.22, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_43(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors), eval_emit_header_44(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
