YES(?, 1364*v_colors_size + 351505)

Initial complexity problem:
1:	T:
		(?, 1)    eval_gs_initialize_wordimagedevice_bb0_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb8_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, 16, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb0_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb10_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_colors_size, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb0_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb10_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, 256, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb6_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_108, v_114, v_6, v_87, 2, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.1, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb8_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_108, v_114, v_6, v_87, 4, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.2, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb10_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_108, v_114, v_6, v_87, 8, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.3, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb11_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_2(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb11_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_4(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_2(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_2(eval_gdev_mem_word_device_for_bits_start(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented), eval_gs_initialize_wordimagedevice_3(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_3(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_4(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_2(eval_gdev_mem_device_for_bits_start(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented), eval_gs_initialize_wordimagedevice_5(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_5(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb14_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb14_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb17_in(v_108, v_114, 3*v_palette_count.4, v_87, v_bits_per_pixel.0, v_colors_size, v_height, 0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb14_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_108, v_114, 3*v_palette_count.4, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb17_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb21_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented)) [ v_i.0 < v_palette_count.4 ]
		(?, 1)    eval_gs_initialize_wordimagedevice_bb17_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented)) [ v_i.0 >= v_palette_count.4 ]
		(?, 1)    eval_gs_initialize_wordimagedevice_bb17_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented)) [ v_i.0 >= v_palette_count.4 ]
		(?, 1)    eval_gs_initialize_wordimagedevice_bb17_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault60_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented)) [ v_i.0 >= v_palette_count.4 ]
		(?, 1)    eval_gs_initialize_wordimagedevice_bb21_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb21_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault39_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_NewDefault39_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb24_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb24_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault46_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_NewDefault46_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb27_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb30_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb27_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault53_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_NewDefault53_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb30_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb30_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb32_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb30_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb33_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb32_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb33_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb33_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb17_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0 + 1, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_NewDefault60_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb36_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb42_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb36_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb39_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb39_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb42_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb39_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb42_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_48(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb42_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb44_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_48(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_49(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_49(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_49(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb44_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
