MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_getaString_bb5_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb7_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.0, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb5_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb7_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, nondef.6, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb7_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.1, 0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 > 34 ]
		(?, 1)    eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 > 34 ]
		(?, 1)    eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 > 34 ]
		(?, 1)    eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 > 34 ]
		(?, 1)    eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 = 0 ]
		(?, 1)    eval_getaString_bb8_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 = 34 ]
		(?, 1)    eval_getaString_.critedge2_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.0))
		(?, 1)    eval_getaString_.critedge2_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb11_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1 - 1)) [ v_stringIndex.1 > 0 ]
		(?, 1)    eval_getaString_bb11_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.1 > 0 ]
		(?, 1)    eval_getaString_bb11_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.1 <= 0 ]
		(?, 1)    eval_getaString_.critedge4_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge4_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_54(nondef.11, nondef.12, nondef.10, nondef.10, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge4_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_56(nondef.11, nondef.12, nondef.10, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_54(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_55(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_55(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_56(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_57(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_57(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb17_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb18_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_stop(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	start location:	eval_getaString_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_stop(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.1 <= 0 ]
		(?, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.1 > 0 ]
		(?, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1 - 1)) [ v_stringIndex.1 > 0 ]
		(?, 1)    eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.0))
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 = 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 = 0 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 > 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 > 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 > 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 > 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb7_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.1, 0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb7_in(v_ch.0, nondef.6, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb7_in(v_ch.0, v_ch.0, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 = 0 ]
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 > 0 ]
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 < 0 ]
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.1, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 > 0 ]
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.1, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 < 0 ]
		(?, 1)    eval_getaString_bb0_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(1, 1)    eval_getaString_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb0_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	start location:	eval_getaString_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transitions from problem 2:
	eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 > 34 ]
	eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 > 34 ]
We thus obtain the following problem:
3:	T:
		(?, 1)    eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1 - 1)) [ v_stringIndex.1 > 0 ]
		(?, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.1 > 0 ]
		(?, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.1 <= 0 ]
		(?, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
