MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_pdf_write_image_params_67(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pprintd1_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_68(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_68(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pprints1_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_69(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_69(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_70(v_104, nondef.30, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_70(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pprintd1_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_71(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_71(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pprints1_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_72(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_72(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_73(v_104, v_112, nondef.31, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_73(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pprintd1_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_74(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_74(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb17_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, 0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb17_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb21_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0)) [ v_i1.0 < 2*v_num_components.1 ]
		(?, 1)    eval_pdf_write_image_params_bb17_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb23_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0)) [ v_i1.0 >= 2*v_num_components.1 ]
		(?, 1)    eval_pdf_write_image_params_bb21_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb23_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb21_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb17_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0 + 1, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb23_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_87(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb23_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb28_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_87(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pprints1_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_88(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_88(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb25_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, 0, v_num_components.1, 91))
		(?, 1)    eval_pdf_write_image_params_bb25_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_91(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0)) [ v_i1.1 < 2*v_num_components.1 ]
		(?, 1)    eval_pdf_write_image_params_bb25_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_96(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0)) [ v_i1.1 >= 2*v_num_components.1 ]
		(?, 1)    eval_pdf_write_image_params_91(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_spputc_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_92(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_92(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_93(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_93(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pprintg1_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_94(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_94(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb25_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1 + 1, v_num_components.1, 32))
		(?, 1)    eval_pdf_write_image_params_96(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pputs_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_97(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_97(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb28_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb28_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_100(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb28_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb30_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_100(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pprints1_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_101(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_101(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb30_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb30_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_104(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb30_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_106(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb30_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb39_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb30_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_112(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_104(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pprints2_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_105(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_105(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb34_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
