MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(nondef.13, nondef.11, nondef.12, nondef.13, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_row.1, v_block_rows.1, v_ci.0)) [ nondef.12 > 1 /\ nondef.11 > 0 /\ nondef.13 >= 0 /\ nondef.13 < nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(nondef.13, nondef.11, nondef.12, nondef.13, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_row.1, v_block_rows.1, v_ci.0)) [ nondef.12 > 1 /\ nondef.11 < 0 /\ nondef.13 <= 0 /\ nondef.13 > -nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(nondef.13, nondef.11, nondef.12, nondef.13, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_row.1, v_block_rows.1, v_ci.0)) [ nondef.12 < -1 /\ nondef.11 > 0 /\ nondef.13 >= 0 /\ nondef.13 < -nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(nondef.13, nondef.11, nondef.12, nondef.13, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_row.1, v_block_rows.1, v_ci.0)) [ nondef.12 < -1 /\ nondef.11 < 0 /\ nondef.13 <= 0 /\ nondef.13 > nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_32(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0)) [ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, v_52, v_65, 0, v_43 + v_., v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1, v_block_rows.1, v_ci.0)) [ v_block_row.0 >= v_block_rows.1 /\ v_43 + v_. = 0 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, v_52, v_65, nondef.16, v_43 + v_., v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1, v_block_rows.1, v_ci.0)) [ v_block_row.0 >= v_block_rows.1 /\ v_45 > 0 /\ v_43 + v_. > 0 /\ nondef.16 >= 0 /\ v_43 + v_. - nondef.16*v_45 >= 0 /\ v_43 + v_. - nondef.16*v_45 < v_45 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, v_52, v_65, nondef.16, v_43 + v_., v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1, v_block_rows.1, v_ci.0)) [ v_block_row.0 >= v_block_rows.1 /\ v_45 < 0 /\ v_43 + v_. > 0 /\ nondef.16 <= 0 /\ v_43 + v_. - nondef.16*v_45 >= 0 /\ v_43 + v_. - nondef.16*v_45 < -v_45 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, v_52, v_65, nondef.16, v_43 + v_., v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1, v_block_rows.1, v_ci.0)) [ v_block_row.0 >= v_block_rows.1 /\ v_45 > 0 /\ v_43 + v_. < 0 /\ nondef.16 <= 0 /\ -v_43 - v_. + nondef.16*v_45 >= 0 /\ -v_43 - v_. + nondef.16*v_45 < v_45 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, v_52, v_65, nondef.16, v_43 + v_., v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1, v_block_rows.1, v_ci.0)) [ v_block_row.0 >= v_block_rows.1 /\ v_45 < 0 /\ v_43 + v_. < 0 /\ nondef.16 >= 0 /\ -v_43 - v_. + nondef.16*v_45 >= 0 /\ -v_43 - v_. + nondef.16*v_45 < -v_45 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb23_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0)) [ v_block_row.0 >= v_block_rows.1 ]
		(?, 1)    eval_compress_first_pass_32(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_33(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_33(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_35(v_., v_43, v_45, v_52, 128*v_52, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_33(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb12_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_35(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_2(eval_jzero_far_start(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0), eval_compress_first_pass_36(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_36(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb10_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, 0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_bb10_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb10_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0 + 1, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0)) [ v_bi.0 < v_. ]
		(?, 1)    eval_compress_first_pass_bb10_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb12_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0)) [ v_bi.0 >= v_. ]
		(?, 1)    eval_compress_first_pass_bb12_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0 + 1, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_bb15_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_56(v_., v_43, v_45, v_52, v_65, v_79, v_81, 128*v_81, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_bb15_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb23_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_56(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_2(eval_jzero_far_start(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0), eval_compress_first_pass_57(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_57(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb17_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, 0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_bb17_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb19_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, 0, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0)) [ v_MCUindex.0 < v_79 ]
		(?, 1)    eval_compress_first_pass_bb17_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1 + 1, v_block_rows.1, v_ci.0)) [ v_MCUindex.0 >= v_79 ]
		(?, 1)    eval_compress_first_pass_bb19_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb19_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1 + 1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0)) [ v_bi.1 < v_45 ]
		(?, 1)    eval_compress_first_pass_bb19_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb17_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0 + 1, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0)) [ v_bi.1 >= v_45 ]
		(?, 1)    eval_compress_first_pass_bb23_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0 + 1))
