MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb19_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) [ v_ix.0 < v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) [ v_ix.0 < v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_74(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) [ v_ix.0 >= v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) [ v_ix.0 >= v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb19_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb20_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb20_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_NewDefault_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_67(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_67(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_68(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_68(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb29_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_68(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0 + 1, v_iy.0, v_raster, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_74(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_75(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_75(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb29_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_75(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0 + 1, v_raster, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb29_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y) -> eval_gx_default_copy_color_stop(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_dx, v_h, v_id, v_ix.0, v_iy.0, v_raster, v_w, v_x, v_y)
	start location:	eval_gx_default_copy_color_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_gx_default_copy_color_bb29_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_stop(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0 + 1, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_75(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_75(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb29_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_74(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_75(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0 + 1, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_68(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_68(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb29_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_67(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_68(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_67(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_NewDefault_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb20_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb19_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb20_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 >= v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_74(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 >= v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 < v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb19_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 < v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_NewDefault_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 < v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb20_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 < v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb29_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_iy.0 >= v_.212 ]
		(?, 1)    eval_gx_default_copy_color_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, 0, v_iy.0, v_w, v_x, v_y) [ v_iy.0 < v_.212 ]
		(?, 1)    eval_gx_default_copy_color_bb11_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, 0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb11_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb29_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb11_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.111, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb11_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, nondef.6 - v_.17, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.19, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, nondef.4 - v_.15, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb5_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h, v_.04, v_y, v_.08, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
