MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_getpublickey_12(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_13(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags)) [ v_11 > 0 ]
		(?, 1)    eval_getpublickey_13(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_file_exists_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_14(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_14(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb7_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_14(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_15(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_15(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_default_extension_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_16(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_16(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb7_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb7_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_17(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_17(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_file_exists_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_18(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_18(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_21(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_18(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb12_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_18(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb51_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_18(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_99(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_21(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_fprintf_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_22(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_22(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_23(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_22(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_26(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_23(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_keyIDstring_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_24(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_24(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_fprintf_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_25(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_25(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb12_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_26(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_fprintf_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_27(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_27(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb12_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb12_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_28(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_28(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_fopen_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_29(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_29(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb51_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_29(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb13_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.0, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb13_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_30(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_30(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_ftell_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_31(v_'batchmode, v_'filter_mode, v_'verbose, v_11, nondef.12, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_31(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_readkeypacket_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_32(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, nondef.13, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_32(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_34(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags)) [ v_34 = -1 ]
		(?, 1)    eval_getpublickey_32(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb20_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags)) [ v_34 < -1 ]
		(?, 1)    eval_getpublickey_32(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb20_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags)) [ v_34 > -1 ]
		(?, 1)    eval_getpublickey_32(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_NewDefault_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags)) [ v_34 < -1 ]
		(?, 1)    eval_getpublickey_32(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_NewDefault_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags)) [ v_34 > -1 ]
		(?, 1)    eval_getpublickey_34(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_fclose_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_35(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_35(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb51_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_35(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_37(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_35(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_41(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_37(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_LANG_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_38(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_38(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_keyIDstring_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_39(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_39(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_fprintf_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_40(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_40(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb49_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.1, v_flags))
		(?, 1)    eval_getpublickey_41(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_LANG_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_42(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_42(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_fprintf_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_43(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_43(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb49_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.1, v_flags))
		(?, 1)    eval_getpublickey_NewDefault_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_44(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_44(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_LANG_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_45(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_45(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_fprintf_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_46(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_46(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_fclose_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_47(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_47(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb51_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb20_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_49(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, nondef.20, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_49(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_is_key_ctb_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_50(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_50(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_51(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
