MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_ck_dup_output_31(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_LANG_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_32(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_32(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_fprintf_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_33(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_33(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_bb15_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_stop(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
	start location:	eval_ck_dup_output_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_0, v_notest].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_ck_dup_output_bb15_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_33(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_32(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_33(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_31(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_32(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb1_in(v_0, v_notest)) [ v_notest = 0 ]
		(?, 1)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_notest > 0 ]
		(?, 1)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_notest < 0 ]
		(?, 1)    eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_27(v_0, v_notest) -> Com_2(eval_getstring_start(v_0, v_notest), eval_ck_dup_output_28(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_26(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_27(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_25(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_26(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_24(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_25(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_23(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_24(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_22(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_21(v_0, v_notest) -> Com_2(eval_remove_start(v_0, v_notest), eval_ck_dup_output_22(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_23(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_21(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_18(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_19(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_17(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_18(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_15(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_14(v_0, v_notest) -> Com_2(eval_getyesno_start(v_0, v_notest), eval_ck_dup_output_15(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_13(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_14(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_12(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_13(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_11(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_10(v_0, v_notest) -> Com_2(eval_remove_start(v_0, v_notest), eval_ck_dup_output_11(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_17(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_12(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_10(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_6(v_0, v_notest) -> Com_2(eval_is_regular_file_start(v_0, v_notest), eval_ck_dup_output_7(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_0 = 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_31(v_0, v_notest)) [ v_0 > 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_31(v_0, v_notest)) [ v_0 < 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_6(v_0, v_notest)) [ v_0 > 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_6(v_0, v_notest)) [ v_0 < 0 ]
		(?, 1)    eval_ck_dup_output_0(v_0, v_notest) -> Com_2(eval_file_exists_start(v_0, v_notest), eval_ck_dup_output_1(nondef.0, v_notest))
		(?, 1)    eval_ck_dup_output_bb1_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_0(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb0_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb1_in(v_0, v_notest))
		(1, 1)    eval_ck_dup_output_start(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb0_in(v_0, v_notest))
	start location:	eval_ck_dup_output_start
	leaf cost:	0

Repeatedly propagating knowledge in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_ck_dup_output_bb15_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_33(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_32(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_33(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_31(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_32(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb1_in(v_0, v_notest)) [ v_notest = 0 ]
		(?, 1)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_notest > 0 ]
		(?, 1)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_notest < 0 ]
		(?, 1)    eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_27(v_0, v_notest) -> Com_2(eval_getstring_start(v_0, v_notest), eval_ck_dup_output_28(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_26(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_27(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_25(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_26(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_24(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_25(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_23(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_24(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_22(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_21(v_0, v_notest) -> Com_2(eval_remove_start(v_0, v_notest), eval_ck_dup_output_22(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_23(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_21(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_18(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_19(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_17(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_18(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_15(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_14(v_0, v_notest) -> Com_2(eval_getyesno_start(v_0, v_notest), eval_ck_dup_output_15(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_13(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_14(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_12(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_13(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_11(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_10(v_0, v_notest) -> Com_2(eval_remove_start(v_0, v_notest), eval_ck_dup_output_11(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_17(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_12(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_10(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_6(v_0, v_notest) -> Com_2(eval_is_regular_file_start(v_0, v_notest), eval_ck_dup_output_7(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_0 = 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_31(v_0, v_notest)) [ v_0 > 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_31(v_0, v_notest)) [ v_0 < 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_6(v_0, v_notest)) [ v_0 > 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_6(v_0, v_notest)) [ v_0 < 0 ]
		(?, 1)    eval_ck_dup_output_0(v_0, v_notest) -> Com_2(eval_file_exists_start(v_0, v_notest), eval_ck_dup_output_1(nondef.0, v_notest))
		(?, 1)    eval_ck_dup_output_bb1_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_0(v_0, v_notest))
		(1, 1)    eval_ck_dup_output_bb0_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb1_in(v_0, v_notest))
		(1, 1)    eval_ck_dup_output_start(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb0_in(v_0, v_notest))
	start location:	eval_ck_dup_output_start
	leaf cost:	0

A polynomial rank function with
	Pol(eval_ck_dup_output_bb15_in) = 1
	Pol(eval_ck_dup_output_stop) = 0
	Pol(eval_ck_dup_output_33) = 2
	Pol(eval_ck_dup_output_32) = 3
	Pol(eval_fprintf_start) = 0
	Pol(eval_ck_dup_output_31) = 4
	Pol(eval_LANG_start) = 0
	Pol(eval_ck_dup_output_bb13_in) = 5
	Pol(eval_ck_dup_output_bb1_in) = 5
	Pol(eval_ck_dup_output_28) = 5
	Pol(eval_ck_dup_output_27) = 5
	Pol(eval_getstring_start) = 0
	Pol(eval_ck_dup_output_26) = 5
	Pol(eval_ck_dup_output_25) = 5
	Pol(eval_ck_dup_output_24) = 5
	Pol(eval_ck_dup_output_23) = 5
	Pol(eval_ck_dup_output_22) = 5
	Pol(eval_ck_dup_output_21) = 5
	Pol(eval_remove_start) = 0
	Pol(eval_ck_dup_output_bb9_in) = 5
	Pol(eval_ck_dup_output_19) = 5
	Pol(eval_ck_dup_output_18) = 5
	Pol(eval_ck_dup_output_17) = 5
	Pol(eval_ck_dup_output_15) = 5
	Pol(eval_ck_dup_output_14) = 5
	Pol(eval_getyesno_start) = 0
	Pol(eval_ck_dup_output_13) = 5
	Pol(eval_ck_dup_output_12) = 5
	Pol(eval_ck_dup_output_11) = 2
	Pol(eval_ck_dup_output_10) = 3
	Pol(eval_ck_dup_output_7) = 5
	Pol(eval_ck_dup_output_6) = 5
	Pol(eval_is_regular_file_start) = 0
	Pol(eval_ck_dup_output_1) = 5
	Pol(eval_ck_dup_output_0) = 5
	Pol(eval_file_exists_start) = 0
	Pol(eval_ck_dup_output_bb0_in) = 5
	Pol(eval_ck_dup_output_start) = 5
orients all transitions weakly and the transitions
	eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
	eval_ck_dup_output_bb15_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest))
	eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_notest < 0 ]
	eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_notest > 0 ]
	eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
	eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_10(v_0, v_notest))
	eval_ck_dup_output_33(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
	eval_ck_dup_output_32(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_33(v_0, v_notest))
	eval_ck_dup_output_31(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_32(v_0, v_notest))
	eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
	eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
	eval_ck_dup_output_11(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
	eval_ck_dup_output_10(v_0, v_notest) -> Com_2(eval_remove_start(v_0, v_notest), eval_ck_dup_output_11(v_0, v_notest))
	eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_0 = 0 ]
	eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_31(v_0, v_notest)) [ v_0 < 0 ]
	eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_31(v_0, v_notest)) [ v_0 > 0 ]
strictly and produces the following problem:
4:	T:
		(5, 1)    eval_ck_dup_output_bb15_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_33(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
