MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_gx_stroke_path_only_bb69_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_167(nondef.68, 1))
		(?, 1)    eval_gx_stroke_path_only_bb69_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb72_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb69_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb155_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_167(v_385, v_389) -> Com_2(eval_gx_path_copy_reducing_start(v_385, v_389), eval_gx_stroke_path_only_168(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_168(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb155_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_168(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb72_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb72_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_169(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb72_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb74_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_169(v_385, v_389) -> Com_2(eval_gx_path_expand_dashes_start(v_385, v_389), eval_gx_stroke_path_only_170(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_170(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb153_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_170(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb74_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb74_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_171(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb74_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb76_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_171(v_385, v_389) -> Com_2(eval_gx_path_init_start(v_385, v_389), eval_gx_stroke_path_only_172(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_172(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb76_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb76_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb77_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb77_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb79_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb77_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb149_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb79_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb82_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb79_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_.critedge_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb82_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb96_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb82_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_198(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb82_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_210(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb82_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb79_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb82_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb112_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_198(v_385, v_389) -> Com_2(eval_sqrt_start(v_385, v_389), eval_gx_stroke_path_only_199(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_199(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb94_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_210(v_385, v_389) -> Com_2(eval_gs_imager_idtransform_start(v_385, v_389), eval_gx_stroke_path_only_211(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_211(v_385, v_389) -> Com_2(eval_sqrt_start(v_385, v_389), eval_gx_stroke_path_only_212(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_212(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb89_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb89_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb91_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb91_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb93_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb93_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_246(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_246(v_385, v_389) -> Com_2(eval_width_is_thin_start(v_385, v_389), eval_gx_stroke_path_only_247(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_247(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb94_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb94_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb96_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb94_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_251(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_251(v_385, v_389) -> Com_2(eval_adjust_stroke_start(v_385, v_389), eval_gx_stroke_path_only_252(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_252(v_385, v_389) -> Com_2(eval_compute_caps_start(v_385, v_389), eval_gx_stroke_path_only_253(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_253(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb96_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb96_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb99_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb96_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb100_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb96_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_279(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb99_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb100_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb100_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_265(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_265(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_266(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_266(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb149_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_266(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb110_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_266(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb105_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb105_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb107_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb107_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_274(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_274(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_275(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_275(v_385, v_389) -> Com_2(eval_gx_path_release_start(v_385, v_389), eval_gx_stroke_path_only_276(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_276(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb149_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_276(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_277(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_277(v_385, v_389) -> Com_2(eval_gx_path_init_start(v_385, v_389), eval_gx_stroke_path_only_278(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_278(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb110_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_279(v_385, v_389) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_385, v_389), eval_gx_stroke_path_only_280(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_280(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb110_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb110_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_281(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_281(v_385, v_389) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_385, v_389), eval_gx_stroke_path_only_282(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_282(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb79_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb112_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb82_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb112_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb112_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb112_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_.critedge7_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_.critedge7_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb116_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_.critedge7_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_.critedge_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb116_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb119_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb116_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb120_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb119_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb124_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb120_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb123_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb120_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb124_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb123_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb124_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb124_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_312(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_312(v_385, v_389) -> Com_2(eval_sqrt_start(v_385, v_389), eval_gx_stroke_path_only_313(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_313(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb128_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_313(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb130_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb128_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb130_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb130_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb82_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_.critedge_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb137_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_.critedge_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb138_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_.critedge_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb139_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_.critedge_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb148_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb137_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb138_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb137_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb139_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb138_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb139_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb139_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_340(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_340(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_341(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_341(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb149_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_341(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb148_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_341(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb144_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb144_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb146_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb146_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_349(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_349(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_350(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_350(v_385, v_389) -> Com_2(eval_gx_path_release_start(v_385, v_389), eval_gx_stroke_path_only_351(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_351(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb149_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_351(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_352(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_352(v_385, v_389) -> Com_2(eval_gx_path_init_start(v_385, v_389), eval_gx_stroke_path_only_353(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_353(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb148_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb148_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb77_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb149_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_354(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb149_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb151_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_354(v_385, v_389) -> Com_2(eval_gx_path_release_start(v_385, v_389), eval_gx_stroke_path_only_355(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_355(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb151_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb151_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_356(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb151_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb153_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_356(v_385, v_389) -> Com_2(eval_gx_path_release_start(v_385, v_389), eval_gx_stroke_path_only_357(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_357(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb153_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb153_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_360(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb153_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb155_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_360(v_385, v_389) -> Com_2(eval_gx_path_release_start(v_385, v_389), eval_gx_stroke_path_only_361(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_361(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb155_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb155_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_stop(v_385, v_389))
	start location:	eval_gx_stroke_path_only_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_gx_stroke_path_only_bb155_in() -> Com_1(eval_gx_stroke_path_only_stop())
		(?, 1)    eval_gx_stroke_path_only_361() -> Com_1(eval_gx_stroke_path_only_bb155_in())
		(?, 1)    eval_gx_stroke_path_only_360() -> Com_2(eval_gx_path_release_start(), eval_gx_stroke_path_only_361())
		(?, 1)    eval_gx_stroke_path_only_bb153_in() -> Com_1(eval_gx_stroke_path_only_bb155_in())
		(?, 1)    eval_gx_stroke_path_only_bb153_in() -> Com_1(eval_gx_stroke_path_only_360())
		(?, 1)    eval_gx_stroke_path_only_357() -> Com_1(eval_gx_stroke_path_only_bb153_in())
		(?, 1)    eval_gx_stroke_path_only_356() -> Com_2(eval_gx_path_release_start(), eval_gx_stroke_path_only_357())
		(?, 1)    eval_gx_stroke_path_only_bb151_in() -> Com_1(eval_gx_stroke_path_only_bb153_in())
		(?, 1)    eval_gx_stroke_path_only_bb151_in() -> Com_1(eval_gx_stroke_path_only_356())
		(?, 1)    eval_gx_stroke_path_only_355() -> Com_1(eval_gx_stroke_path_only_bb151_in())
		(?, 1)    eval_gx_stroke_path_only_354() -> Com_2(eval_gx_path_release_start(), eval_gx_stroke_path_only_355())
		(?, 1)    eval_gx_stroke_path_only_bb149_in() -> Com_1(eval_gx_stroke_path_only_bb151_in())
		(?, 1)    eval_gx_stroke_path_only_bb149_in() -> Com_1(eval_gx_stroke_path_only_354())
		(?, 1)    eval_gx_stroke_path_only_bb148_in() -> Com_1(eval_gx_stroke_path_only_bb77_in())
		(?, 1)    eval_gx_stroke_path_only_353() -> Com_1(eval_gx_stroke_path_only_bb148_in())
		(?, 1)    eval_gx_stroke_path_only_352() -> Com_2(eval_gx_path_init_start(), eval_gx_stroke_path_only_353())
		(?, 1)    eval_gx_stroke_path_only_351() -> Com_1(eval_gx_stroke_path_only_352())
		(?, 1)    eval_gx_stroke_path_only_351() -> Com_1(eval_gx_stroke_path_only_bb149_in())
		(?, 1)    eval_gx_stroke_path_only_350() -> Com_2(eval_gx_path_release_start(), eval_gx_stroke_path_only_351())
		(?, 1)    eval_gx_stroke_path_only_349() -> Com_1(eval_gx_stroke_path_only_350())
		(?, 1)    eval_gx_stroke_path_only_bb146_in() -> Com_1(eval_gx_stroke_path_only_349())
		(?, 1)    eval_gx_stroke_path_only_bb144_in() -> Com_1(eval_gx_stroke_path_only_bb146_in())
		(?, 1)    eval_gx_stroke_path_only_341() -> Com_1(eval_gx_stroke_path_only_bb144_in())
		(?, 1)    eval_gx_stroke_path_only_341() -> Com_1(eval_gx_stroke_path_only_bb148_in())
		(?, 1)    eval_gx_stroke_path_only_341() -> Com_1(eval_gx_stroke_path_only_bb149_in())
		(?, 1)    eval_gx_stroke_path_only_340() -> Com_1(eval_gx_stroke_path_only_341())
		(?, 1)    eval_gx_stroke_path_only_bb139_in() -> Com_1(eval_gx_stroke_path_only_340())
