MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_VBR_iteration_loop_new_15(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb4_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb4_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb5_in(v_'convert_mdct, v_135, v_94, 0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb5_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb7_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, 0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb5_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb1_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0 + 1, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb7_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_27(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_i.0 < 576 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb7_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_40(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_i.0 >= 576 ]
		(?, 1)    eval_VBR_iteration_loop_new_27(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_fabs_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_28(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_28(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_sqrt_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_29(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_29(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_sqrt_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_30(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_30(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb7_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0 + 1, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_40(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_calc_xmin_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_41(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_41(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb11_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, 0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_41(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb19_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, 0, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb11_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb13_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, 0, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.0 < 12 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb11_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb23_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.0 >= 12 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb13_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_64(v_'convert_mdct, v_135, nondef.6 - nondef.5, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_i.1 < 3 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb13_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb11_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0 + 1, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_i.1 >= 3 ]
		(?, 1)    eval_VBR_iteration_loop_new_64(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_find_scalefac_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_65(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_65(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb16_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb16_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb13_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1 + 1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb19_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_84(v_'convert_mdct, nondef.8 - nondef.7, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.1 < 21 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb19_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb23_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.1 >= 21 ]
		(?, 1)    eval_VBR_iteration_loop_new_84(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_find_scalefac_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_85(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_85(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb22_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb22_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb19_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1 + 1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb23_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_93(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_93(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_floor_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_94(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_94(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb25_in(nondef.10, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, 0, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_94(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb34_in(nondef.10, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, 0))
		(?, 1)    eval_VBR_iteration_loop_new_bb25_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb27_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, 0, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.2 < 12 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb25_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_108(nondef.11, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.2 >= 12 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb27_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb27_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2 + 1, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_i.2 < 3 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb27_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb25_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2 + 1, v_sfb.3)) [ v_i.2 >= 3 ]
		(?, 1)    eval_VBR_iteration_loop_new_108(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_compute_scalefacs_short_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_109(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_109(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_113(nondef.12, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_109(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb39_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_113(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_compute_scalefacs_short_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_114(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_114(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_115(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_114(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb39_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_115(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_exit_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_116(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_116(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_stop(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb34_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb34_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3 + 1)) [ v_sfb.3 < 21 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb34_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_124(nondef.13, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.3 >= 21 ]
		(?, 1)    eval_VBR_iteration_loop_new_124(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_compute_scalefacs_long_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_125(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_125(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_129(nondef.14, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_125(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb39_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
