MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb21_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb21_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb21_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb21_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb21_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb21_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb21_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb21_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0)
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in(v_ci.0) -> eval_jinit_downsampler_bb20_in(v_ci.0) [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb20_in(v_ci.0) -> eval_jinit_downsampler_64(v_ci.0)
		(?, 1)    eval_jinit_downsampler_64(v_ci.0) -> eval_jinit_downsampler_65(v_ci.0)
		(?, 1)    eval_jinit_downsampler_65(v_ci.0) -> eval_jinit_downsampler_bb21_in(v_ci.0)
		(?, 1)    eval_jinit_downsampler_bb21_in(v_ci.0) -> eval_jinit_downsampler_bb3_in(v_ci.0 + 1)
		(?, 1)    eval_jinit_downsampler_71(v_ci.0) -> eval_jinit_downsampler_72(v_ci.0)
		(?, 1)    eval_jinit_downsampler_72(v_ci.0) -> eval_jinit_downsampler_bb24_in(v_ci.0)
		(?, 1)    eval_jinit_downsampler_bb24_in(v_ci.0) -> eval_jinit_downsampler_stop(v_ci.0)
	start location:	eval_jinit_downsampler_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_jinit_downsampler_bb24_in() -> eval_jinit_downsampler_stop()
		(?, 1)    eval_jinit_downsampler_72() -> eval_jinit_downsampler_bb24_in()
		(?, 1)    eval_jinit_downsampler_71() -> eval_jinit_downsampler_72()
		(?, 1)    eval_jinit_downsampler_bb21_in() -> eval_jinit_downsampler_bb3_in()
		(?, 1)    eval_jinit_downsampler_65() -> eval_jinit_downsampler_bb21_in()
		(?, 1)    eval_jinit_downsampler_64() -> eval_jinit_downsampler_65()
		(?, 1)    eval_jinit_downsampler_bb20_in() -> eval_jinit_downsampler_64()
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in() [ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb20_in()
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 <= 0 /\ nondef.18 > nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 < -1 /\ nondef.18 >= 0 /\ nondef.18 < -nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 <= 0 /\ nondef.18 > -nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 > 1 /\ nondef.21 <= 0 /\ nondef.21 > -nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 /\ nondef.20 > 1 /\ nondef.21 >= 0 /\ nondef.21 < nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.17 > 1 /\ nondef.18 >= 0 /\ nondef.18 < nondef.17 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.20 < -1 /\ nondef.21 <= 0 /\ nondef.21 > nondef.20 ]
		(?, 1)    eval_jinit_downsampler_bb17_in() -> eval_jinit_downsampler_bb21_in() [ nondef.20 < -1 /\ nondef.21 >= 0 /\ nondef.21 < -nondef.20 ]
