MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_decompress_data_24(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb10_in(v_25, v_block_num.0, v_block_row.0, nondef.18, v_ci.0) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb10_in(v_25, v_block_num.0, v_block_row.0, 0, v_ci.0)
		(?, 1)    eval_decompress_data_24(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb10_in(v_25, v_block_num.0, v_block_row.0, nondef.17, v_ci.0) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb10_in(v_25, v_block_num.0, v_block_row.0, nondef.17, v_ci.0) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb10_in(v_25, v_block_num.0, v_block_row.0, nondef.17, v_ci.0) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb10_in(v_25, v_block_num.0, v_block_row.0, nondef.17, v_ci.0) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_bb10_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb11_in(v_25, v_block_num.0, 0, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb13_in(v_25, 0, v_block_row.0, v_block_rows.1, v_ci.0) [ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb16_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) [ v_block_row.0 >= v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_41(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb11_in(v_25, v_block_num.0, v_block_row.0 + 1, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_41(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_42(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_42(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb13_in(v_25, v_block_num.0 + 1, v_block_row.0, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_bb16_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb4_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0 + 1)
		(?, 1)    eval_decompress_data_bb18_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_stop(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0)
	start location:	eval_decompress_data_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_25, v_block_row.0, v_block_rows.1].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_decompress_data_bb18_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_stop(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_42(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_41(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_42(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, v_block_row.0 + 1, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_41(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb10_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, v_block_rows.1)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, 0)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.14)
		(?, 1)    eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb18_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 > 0 ]
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 < 0 ]
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb18_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 = 0 ]
		(?, 1)    eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_13(nondef.7, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb0_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1)
		(1, 1)    eval_decompress_data_start(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb0_in(v_25, v_block_row.0, v_block_rows.1)
	start location:	eval_decompress_data_start
	leaf cost:	0

Repeatedly removing leaves of the complexity graph in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_42(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_41(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_42(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, v_block_row.0 + 1, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_41(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb10_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, v_block_rows.1)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, 0)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.14)
		(?, 1)    eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 > 0 ]
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 < 0 ]
		(?, 1)    eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_13(nondef.7, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb0_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1)
		(1, 1)    eval_decompress_data_start(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb0_in(v_25, v_block_row.0, v_block_rows.1)
	start location:	eval_decompress_data_start
	leaf cost:	3

Repeatedly propagating knowledge in problem 3 produces the following problem:
4:	T:
		(?, 1)    eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_42(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_41(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_42(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, v_block_row.0 + 1, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_41(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb10_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, v_block_rows.1)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, 0)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.14)
		(?, 1)    eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 > 0 ]
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 < 0 ]
		(?, 1)    eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_13(nondef.7, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1)
		(1, 1)    eval_decompress_data_bb0_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1)
		(1, 1)    eval_decompress_data_start(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb0_in(v_25, v_block_row.0, v_block_rows.1)
	start location:	eval_decompress_data_start
	leaf cost:	3

A polynomial rank function with
	Pol(eval_decompress_data_bb16_in) = 0
	Pol(eval_decompress_data_bb4_in) = 0
	Pol(eval_decompress_data_42) = 0
	Pol(eval_decompress_data_bb13_in) = 0
	Pol(eval_decompress_data_41) = 0
	Pol(eval_decompress_data_bb11_in) = 0
	Pol(eval_decompress_data_bb10_in) = 0
	Pol(eval_decompress_data_24) = 0
	Pol(eval_decompress_data_23) = 0
	Pol(eval_decompress_data_.critedge1_in) = 1
	Pol(eval_decompress_data_13) = 2
	Pol(eval_decompress_data_bb1_in) = 2
	Pol(eval_decompress_data_12) = 2
	Pol(eval_decompress_data_.critedge_in) = 2
	Pol(eval_decompress_data_bb0_in) = 2
	Pol(eval_decompress_data_start) = 2
orients all transitions weakly and the transitions
	eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1)
	eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
strictly and produces the following problem:
5:	T:
		(?, 1)    eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
