MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 = 0 /\ nondef.22 = 0 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 > 0 /\ nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 < 4 /\ nondef.49 - nondef.50 < 0 /\ nondef.51 <= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 >= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 = 0 /\ nondef.22 = 0 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 /\ nondef.49 - nondef.50 = 0 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 = 0 /\ nondef.22 = 0 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 /\ nondef.49 - nondef.50 > 0 /\ nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 = 0 /\ nondef.22 = 0 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 /\ nondef.49 - nondef.50 < 0 /\ nondef.51 <= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 >= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 > 0 /\ nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 = 0 /\ nondef.49 - nondef.50 = 0 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 > 0 /\ nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 = 0 /\ nondef.49 - nondef.50 > 0 /\ nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 > 0 /\ nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 = 0 /\ nondef.49 - nondef.50 < 0 /\ nondef.51 <= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 >= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 > 0 /\ nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 > 0 /\ nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 < 4 /\ nondef.49 - nondef.50 = 0 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 > 0 /\ nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 > 0 /\ nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 < 4 /\ nondef.49 - nondef.50 > 0 /\ nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 > 0 /\ nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 > 0 /\ nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 < 4 /\ nondef.49 - nondef.50 < 0 /\ nondef.51 <= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 >= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 > 0 /\ nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 /\ nondef.49 - nondef.50 = 0 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 > 0 /\ nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 /\ nondef.49 - nondef.50 > 0 /\ nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 > 0 /\ nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 /\ nondef.49 - nondef.50 < 0 /\ nondef.51 <= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 >= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 = 0 /\ nondef.49 - nondef.50 = 0 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 = 0 /\ nondef.49 - nondef.50 > 0 /\ nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 = 0 /\ nondef.49 - nondef.50 < 0 /\ nondef.51 <= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 >= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 > 0 /\ nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 < 4 /\ nondef.49 - nondef.50 = 0 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 > 0 /\ nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 < 4 /\ nondef.49 - nondef.50 > 0 /\ nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 > 0 /\ nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 < 4 /\ nondef.49 - nondef.50 < 0 /\ nondef.51 <= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 >= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 /\ nondef.49 - nondef.50 = 0 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 /\ nondef.49 - nondef.50 > 0 /\ nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 /\ nondef.49 - nondef.50 < 0 /\ nondef.51 <= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 >= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb15_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb12_in(v_6, v_69, v_nsamples))
		(?, 1)    eval_resample_block_bb20_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb21_in(v_6, v_69, v_nsamples)) [ nondef.54 - nondef.55 = 0 ]
		(?, 1)    eval_resample_block_bb20_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb21_in(v_6, v_69, v_nsamples)) [ nondef.54 - nondef.55 > 0 /\ nondef.56 >= 0 /\ nondef.54 - nondef.55 - 4*nondef.56 >= 0 /\ nondef.54 - nondef.55 - 4*nondef.56 < 4 ]
		(?, 1)    eval_resample_block_bb20_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb21_in(v_6, v_69, v_nsamples)) [ nondef.54 - nondef.55 < 0 /\ nondef.56 <= 0 /\ -nondef.54 + nondef.55 + 4*nondef.56 >= 0 /\ -nondef.54 + nondef.55 + 4*nondef.56 < 4 ]
		(?, 1)    eval_resample_block_bb21_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_stop(v_6, v_69, v_nsamples))
	start location:	eval_resample_block_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_69].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_resample_block_bb21_in(v_69) -> Com_1(eval_resample_block_stop(v_69))
		(?, 1)    eval_resample_block_bb20_in(v_69) -> Com_1(eval_resample_block_bb21_in(v_69)) [ nondef.54 - nondef.55 < 0 /\ nondef.56 <= 0 /\ -nondef.54 + nondef.55 + 4*nondef.56 >= 0 /\ -nondef.54 + nondef.55 + 4*nondef.56 < 4 ]
		(?, 1)    eval_resample_block_bb20_in(v_69) -> Com_1(eval_resample_block_bb21_in(v_69)) [ nondef.54 - nondef.55 > 0 /\ nondef.56 >= 0 /\ nondef.54 - nondef.55 - 4*nondef.56 >= 0 /\ nondef.54 - nondef.55 - 4*nondef.56 < 4 ]
		(?, 1)    eval_resample_block_bb20_in(v_69) -> Com_1(eval_resample_block_bb21_in(v_69)) [ nondef.54 - nondef.55 = 0 ]
		(?, 1)    eval_resample_block_bb15_in(v_69) -> Com_1(eval_resample_block_bb12_in(v_69))
		(?, 1)    eval_resample_block_bb12_in(v_69) -> Com_1(eval_resample_block_bb20_in(v_69)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 /\ nondef.49 - nondef.50 < 0 /\ nondef.51 <= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 >= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_69) -> Com_1(eval_resample_block_bb20_in(v_69)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 /\ nondef.49 - nondef.50 > 0 /\ nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_69) -> Com_1(eval_resample_block_bb20_in(v_69)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 /\ nondef.49 - nondef.50 = 0 ]
