MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, nondef.4 - v_.1, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.15, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, nondef.6 - v_.13, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb12_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.28, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_.3 - 1, v_.2, v_color, v_h, v_w, v_x, v_y) [ v_.3 > 0 ]
		(?, 1)    eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb12_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) [ v_.3 <= 0 ]
		(?, 1)    eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0 - 1, v_color, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 > 0 ]
		(?, 1)    eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_42, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 <= 0 ]
		(?, 1)    eval_mem_true16_fill_rectangle_bb12_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_stop(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_color, v_h, v_w, v_x, v_y)
	start location:	eval_mem_true16_fill_rectangle_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_mem_true16_fill_rectangle_bb12_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_stop(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_42, v_42, v_cnt.0, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 <= 0 ]
		(?, 1)    eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0 - 1, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 > 0 ]
		(?, 1)    eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb12_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) [ v_.3 <= 0 ]
		(?, 1)    eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_.3 - 1, v_.2, v_h, v_w, v_x, v_y) [ v_.3 > 0 ]
		(?, 1)    eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.28, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb12_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, nondef.6 - v_.13, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.15, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, nondef.4 - v_.1, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)    eval_mem_true16_fill_rectangle_start(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
	start location:	eval_mem_true16_fill_rectangle_start
	leaf cost:	0

Repeatedly removing leaves of the complexity graph in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_42, v_42, v_cnt.0, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 <= 0 ]
		(?, 1)    eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0 - 1, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 > 0 ]
		(?, 1)    eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_.3 - 1, v_.2, v_h, v_w, v_x, v_y) [ v_.3 > 0 ]
		(?, 1)    eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.28, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, nondef.6 - v_.13, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.15, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, nondef.4 - v_.1, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
