MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_encryptkeyintofile_25(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_bb18_in(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_26(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_countbits_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_27(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_27(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_31(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_27(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_35(v_'quietmode, v_'version_byte, v_37, v_ckp_length, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_31(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_fprintf_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_32(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_32(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_fprintf_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_33(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_33(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_bb18_in(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_35(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_rsa_public_encrypt_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_36(v_'quietmode, v_'version_byte, v_37, v_59, nondef.11, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_36(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_37(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_36(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_NewDefault_in(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_36(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_39(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_36(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_46(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_37(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_fprintf_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_38(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_38(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_bb16_in(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_39(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_fputs_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_40(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_40(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_bb16_in(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_NewDefault_in(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_41(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_41(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_fprintf_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_42(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_42(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_bb16_in(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_bb16_in(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_43(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_43(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_LANG_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_44(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_44(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_fprintf_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_45(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_45(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_bb18_in(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_46(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_countbits_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_47(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_47(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_51(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, nondef.17 + 12, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_51(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_write_ctb_len_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_52(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_52(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_53(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_'version_byte, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_53(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval__IO_putc_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_54(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_54(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_writekeyID_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_55(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_55(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval__IO_putc_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_56(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_56(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_write_mpi_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_57(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_57(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_58(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_58(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used), eval_encryptkeyintofile_59(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_59(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_bb18_in(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
		(?, 1)    eval_encryptkeyintofile_bb18_in(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used) -> Com_1(eval_encryptkeyintofile_stop(v_'quietmode, v_'version_byte, v_37, v_59, v_62, v_8, v_83, v_84, v_ckp_length, v_keys_used))
	start location:	eval_encryptkeyintofile_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_encryptkeyintofile_bb18_in() -> Com_1(eval_encryptkeyintofile_stop())
		(?, 1)    eval_encryptkeyintofile_59() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)    eval_encryptkeyintofile_58() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_59())
		(?, 1)    eval_encryptkeyintofile_57() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_58())
		(?, 1)    eval_encryptkeyintofile_56() -> Com_2(eval_write_mpi_start(), eval_encryptkeyintofile_57())
		(?, 1)    eval_encryptkeyintofile_55() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_56())
		(?, 1)    eval_encryptkeyintofile_54() -> Com_2(eval_writekeyID_start(), eval_encryptkeyintofile_55())
		(?, 1)    eval_encryptkeyintofile_53() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_54())
		(?, 1)    eval_encryptkeyintofile_52() -> Com_1(eval_encryptkeyintofile_53())
		(?, 1)    eval_encryptkeyintofile_51() -> Com_2(eval_write_ctb_len_start(), eval_encryptkeyintofile_52())
		(?, 1)    eval_encryptkeyintofile_47() -> Com_1(eval_encryptkeyintofile_51())
		(?, 1)    eval_encryptkeyintofile_46() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_47())
		(?, 1)    eval_encryptkeyintofile_45() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)    eval_encryptkeyintofile_44() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_45())
		(?, 1)    eval_encryptkeyintofile_43() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(?, 1)    eval_encryptkeyintofile_bb16_in() -> Com_1(eval_encryptkeyintofile_43())
		(?, 1)    eval_encryptkeyintofile_42() -> Com_1(eval_encryptkeyintofile_bb16_in())
		(?, 1)    eval_encryptkeyintofile_41() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_42())
		(?, 1)    eval_encryptkeyintofile_NewDefault_in() -> Com_1(eval_encryptkeyintofile_41())
		(?, 1)    eval_encryptkeyintofile_40() -> Com_1(eval_encryptkeyintofile_bb16_in())
		(?, 1)    eval_encryptkeyintofile_39() -> Com_2(eval_fputs_start(), eval_encryptkeyintofile_40())
		(?, 1)    eval_encryptkeyintofile_38() -> Com_1(eval_encryptkeyintofile_bb16_in())
		(?, 1)    eval_encryptkeyintofile_37() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_38())
		(?, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_46())
		(?, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_39())
		(?, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_NewDefault_in())
		(?, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_37())
		(?, 1)    eval_encryptkeyintofile_35() -> Com_2(eval_rsa_public_encrypt_start(), eval_encryptkeyintofile_36())
		(?, 1)    eval_encryptkeyintofile_33() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)    eval_encryptkeyintofile_32() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_33())
		(?, 1)    eval_encryptkeyintofile_31() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_32())
		(?, 1)    eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_35())
		(?, 1)    eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_31())
		(?, 1)    eval_encryptkeyintofile_26() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_27())
		(?, 1)    eval_encryptkeyintofile_25() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)    eval_encryptkeyintofile_24() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_25())
		(?, 1)    eval_encryptkeyintofile_23() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_24())
		(?, 1)    eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_26())
		(?, 1)    eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_23())
		(?, 1)    eval_encryptkeyintofile_21() -> Com_2(eval_warn_signatures_start(), eval_encryptkeyintofile_22())
		(?, 1)    eval_encryptkeyintofile_20() -> Com_1(eval_encryptkeyintofile_21())
