MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_pdf_close_27(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pprintld1_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_28(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_28(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pdf_end_obj_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_29(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_29(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb5_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb5_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb7_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb5_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb12_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb7_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb11_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb7_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_40(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb7_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb12_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_40(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pdfmark_write_article_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_41(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_41(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb11_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb11_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_42(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_42(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pdfmark_write_article_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_43(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_43(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb7_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb12_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_44(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb12_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb17_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, 0))
		(?, 1)    eval_pdf_close_44(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pdf_open_obj_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_45(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_45(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pputs_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_46(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_46(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb14_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb14_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_49(nondef.26, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb14_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_55(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
